═══════════════════════════════════════════════════════════════
  Site            : maxtvgo.mk
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 234s
  Channels        : 2200
  With programmes : 0
  Empty channels  : 2200
  Total programs  : 0
  Output size     : 0 bytes
  Other errors    :
    2200 getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
  Last error      : getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
  Generated       : 2026-04-24 11:13:28
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 11:09:34 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=maxtvgo.mk --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 110 channel(s)
ℹ loading api data...
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [167/220] maxtvgo.mk (mk) - 3999187 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [168/220] maxtvgo.mk (mk) - 3999187 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [169/220] maxtvgo.mk (mk) - 4111440 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [170/220] maxtvgo.mk (mk) - 4111440 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [171/220] maxtvgo.mk (mk) - 4111463 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [172/220] maxtvgo.mk (mk) - 4111463 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [173/220] maxtvgo.mk (mk) - 4337855 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [174/220] maxtvgo.mk (mk) - 4337855 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [175/220] maxtvgo.mk (mk) - 4337877 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [176/220] maxtvgo.mk (mk) - 4337877 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [177/220] maxtvgo.mk (mk) - 4455266 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [178/220] maxtvgo.mk (mk) - 4455266 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [179/220] maxtvgo.mk (mk) - 4455278 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [180/220] maxtvgo.mk (mk) - 4455278 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [181/220] maxtvgo.mk (mk) - 4506848 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [182/220] maxtvgo.mk (mk) - 4506848 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [183/220] maxtvgo.mk (mk) - 4509510 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [184/220] maxtvgo.mk (mk) - 4509510 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [185/220] maxtvgo.mk (mk) - 4509512 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [186/220] maxtvgo.mk (mk) - 4509512 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [187/220] maxtvgo.mk (mk) - 4509553 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [188/220] maxtvgo.mk (mk) - 4509553 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [189/220] maxtvgo.mk (mk) - 4509556 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [190/220] maxtvgo.mk (mk) - 4509556 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [191/220] maxtvgo.mk (mk) - 4509558 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [192/220] maxtvgo.mk (mk) - 4509558 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [193/220] maxtvgo.mk (mk) - 4516783 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [194/220] maxtvgo.mk (mk) - 4516783 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [195/220] maxtvgo.mk (mk) - 4516825 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [196/220] maxtvgo.mk (mk) - 4516825 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [197/220] maxtvgo.mk (mk) - 4554665 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [198/220] maxtvgo.mk (mk) - 4554665 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [199/220] maxtvgo.mk (mk) - 4554667 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [200/220] maxtvgo.mk (mk) - 4554667 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [201/220] maxtvgo.mk (mk) - 4638558 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [202/220] maxtvgo.mk (mk) - 4638558 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [203/220] maxtvgo.mk (mk) - 4638560 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [204/220] maxtvgo.mk (mk) - 4638560 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [205/220] maxtvgo.mk (mk) - 4638591 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [206/220] maxtvgo.mk (mk) - 4638591 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [207/220] maxtvgo.mk (mk) - 4638593 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [208/220] maxtvgo.mk (mk) - 4638593 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [209/220] maxtvgo.mk (mk) - 4638595 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [210/220] maxtvgo.mk (mk) - 4638595 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [211/220] maxtvgo.mk (mk) - 4638598 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [212/220] maxtvgo.mk (mk) - 4638598 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [213/220] maxtvgo.mk (mk) - 4638616 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [214/220] maxtvgo.mk (mk) - 4638616 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [215/220] maxtvgo.mk (mk) - 4638617 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [216/220] maxtvgo.mk (mk) - 4638617 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [217/220] maxtvgo.mk (mk) - 4687363 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [218/220] maxtvgo.mk (mk) - 4687363 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [219/220] maxtvgo.mk (mk) - 4698794 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [220/220] maxtvgo.mk (mk) - 4698794 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   saving to "/home/runner/workspace/sites/maxtvgo.mk/maxtvgo.mk.xml"...
✔   done in 00h 00m 11s

===== attempt 10/10 @ 11:13:10 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=maxtvgo.mk --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 110 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/220] maxtvgo.mk (mk) - Sitel.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [2/220] maxtvgo.mk (mk) - Sitel.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [3/220] maxtvgo.mk (mk) - KlanMacedonia.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [4/220] maxtvgo.mk (mk) - DMSat.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [5/220] maxtvgo.mk (mk) - KlanMacedonia.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [6/220] maxtvgo.mk (mk) - DMSat.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [7/220] maxtvgo.mk (mk) - Kanal5.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [8/220] maxtvgo.mk (mk) - Kanal5.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [9/220] maxtvgo.mk (mk) - BalkanikaTV.bg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [10/220] maxtvgo.mk (mk) - BalkanikaTV.bg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [11/220] maxtvgo.mk (mk) - ArenaSport1.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [12/220] maxtvgo.mk (mk) - ArenaSport1.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [13/220] maxtvgo.mk (mk) - AlfaTV.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [14/220] maxtvgo.mk (mk) - AlfaTV.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [15/220] maxtvgo.mk (mk) - TV24.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [16/220] maxtvgo.mk (mk) - TV24.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [17/220] maxtvgo.mk (en) - MTV00s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [18/220] maxtvgo.mk (en) - MTV00s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [19/220] maxtvgo.mk (mk) - TelmaTV.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [20/220] maxtvgo.mk (mk) - TelmaTV.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [21/220] maxtvgo.mk (mk) - 37 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [22/220] maxtvgo.mk (mk) - 37 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [23/220] maxtvgo.mk (mk) - TVSonce.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [24/220] maxtvgo.mk (mk) - TVSonce.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [25/220] maxtvgo.mk (mk) - MinimaxCEE.cz@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [26/220] maxtvgo.mk (mk) - MinimaxCEE.cz@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [27/220] maxtvgo.mk (mk) - HayatFolk.ba@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [28/220] maxtvgo.mk (mk) - HayatFolk.ba@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [29/220] maxtvgo.mk (mk) - 48 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [30/220] maxtvgo.mk (mk) - 48 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [31/220] maxtvgo.mk (mk) - NasaTV.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [32/220] maxtvgo.mk (mk) - NasaTV.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [33/220] maxtvgo.mk (mk) - MRT2.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [34/220] maxtvgo.mk (mk) - MRT2.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [35/220] maxtvgo.mk (mk) - ArenaSport3.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [36/220] maxtvgo.mk (mk) - ArenaSport3.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [37/220] maxtvgo.mk (mk) - Alsat.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [38/220] maxtvgo.mk (mk) - Alsat.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [39/220] maxtvgo.mk (mk) - MRTSobraniskikanal.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [40/220] maxtvgo.mk (mk) - MRTSobraniskikanal.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [41/220] maxtvgo.mk (mk) - TVEdo.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [42/220] maxtvgo.mk (mk) - TVEdo.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [43/220] maxtvgo.mk (mk) - ArenaSport2.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [44/220] maxtvgo.mk (mk) - ArenaSport2.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [45/220] maxtvgo.mk (mk) - TVShenja.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [46/220] maxtvgo.mk (mk) - TVShenja.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [47/220] maxtvgo.mk (mk) - M1Film.hr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [48/220] maxtvgo.mk (mk) - M1Film.hr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [49/220] maxtvgo.mk (mk) - TeraTV.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [50/220] maxtvgo.mk (mk) - TeraTV.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [51/220] maxtvgo.mk (mk) - vijuTV1000.ru@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [52/220] maxtvgo.mk (mk) - vijuTV1000.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [53/220] maxtvgo.mk (mk) - ArenaSport4.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [54/220] maxtvgo.mk (mk) - ArenaSport4.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [55/220] maxtvgo.mk (mk) - DaVinci.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [56/220] maxtvgo.mk (mk) - DaVinci.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [57/220] maxtvgo.mk (en) - MTV80s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [58/220] maxtvgo.mk (en) - MTV80s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [59/220] maxtvgo.mk (mk) - MRT1.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [60/220] maxtvgo.mk (mk) - MRT1.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [61/220] maxtvgo.mk (mk) - ViasatNature.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [62/220] maxtvgo.mk (mk) - ViasatNature.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [63/220] maxtvgo.mk (mk) - ViasatExplore.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [64/220] maxtvgo.mk (mk) - ViasatExplore.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [65/220] maxtvgo.mk (mk) - AlJazeeraBalkans.ba@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [66/220] maxtvgo.mk (mk) - AlJazeeraBalkans.ba@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [67/220] maxtvgo.mk (mk) - ViasatHistory.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [68/220] maxtvgo.mk (mk) - ViasatHistory.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [69/220] maxtvgo.mk (mk) - M1Gold.hr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [70/220] maxtvgo.mk (mk) - M1Gold.hr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [71/220] maxtvgo.mk (mk) - Fox.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [72/220] maxtvgo.mk (mk) - Fox.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [73/220] maxtvgo.mk (mk) - FoxLife.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [74/220] maxtvgo.mk (mk) - FoxLife.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [75/220] maxtvgo.mk (mk) - FoxMovies.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [76/220] maxtvgo.mk (mk) - FoxMovies.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [77/220] maxtvgo.mk (mk) - FoxCrime.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [78/220] maxtvgo.mk (mk) - FoxCrime.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [79/220] maxtvgo.mk (en) - NationalGeographic.gr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [80/220] maxtvgo.mk (en) - NationalGeographic.gr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [81/220] maxtvgo.mk (en) - NationalGeographicWild.gr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [82/220] maxtvgo.mk (en) - NationalGeographicWild.gr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [83/220] maxtvgo.mk (mk) - ArenaSport5.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [84/220] maxtvgo.mk (mk) - ArenaSport5.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [85/220] maxtvgo.mk (mk) - BalkanMusicTV.mk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [86/220] maxtvgo.mk (mk) - BalkanMusicTV.mk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [87/220] maxtvgo.mk (mk) - 3188274 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [88/220] maxtvgo.mk (mk) - 3188274 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [89/220] maxtvgo.mk (mk) - 3188319 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [90/220] maxtvgo.mk (mk) - 3188319 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [91/220] maxtvgo.mk (mk) - 3188753 - Apr 24, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [92/220] maxtvgo.mk (mk) - 3188753 - Apr 25, 2026 (0 programs)
ℹ     ERR: getaddrinfo ENOTFOUND prd-static-mkt.spectar.tv
ℹ   [93/220] maxtvgo.mk (mk) - 3190231 - Apr 24, 2026 (0 programs)
