═══════════════════════════════════════════════════════════════
  Site            : siba.com.co
  Status          : TIMEOUT
  Attempts used   : 10 / 10
  Total elapsed   : 12046s
  Channels        : 2045
  With programmes : 20
  Empty channels  : 2025
  Total programs  : 0
  Output size     : 0 bytes
  Other errors    :
    1880 timeout of 30000ms exceeded
    5 socket hang up
  Last error      : timeout of 30000ms exceeded
  Generated       : 2026-04-24 15:13:12
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 11:52:26 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=siba.com.co --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 244 channel(s)
ℹ   [90/488] siba.com.co (es) - 463 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [91/488] siba.com.co (es) - 464 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [92/488] siba.com.co (es) - 464 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [93/488] siba.com.co (es) - 465 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [94/488] siba.com.co (es) - 465 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [95/488] siba.com.co (es) - 466 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [96/488] siba.com.co (es) - 466 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [97/488] siba.com.co (es) - 467 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [98/488] siba.com.co (es) - 467 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [99/488] siba.com.co (es) - 468 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [100/488] siba.com.co (es) - 468 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [101/488] siba.com.co (es) - 469 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [102/488] siba.com.co (es) - 469 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [103/488] siba.com.co (es) - 470 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [104/488] siba.com.co (es) - 470 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [105/488] siba.com.co (es) - 471 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [106/488] siba.com.co (es) - 471 - Apr 25, 2026 (0 programs)
ℹ   [106/488] siba.com.co (es) - 471 - Apr 25, 2026 (0 programs)
ℹ   [107/488] siba.com.co (es) - 472 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [108/488] siba.com.co (es) - 472 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [109/488] siba.com.co (es) - 473 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [110/488] siba.com.co (es) - 473 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [111/488] siba.com.co (es) - 474 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [112/488] siba.com.co (es) - 474 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [113/488] siba.com.co (es) - 475 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [114/488] siba.com.co (es) - 475 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [115/488] siba.com.co (es) - 476 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [116/488] siba.com.co (es) - 476 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [117/488] siba.com.co (es) - 477 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [118/488] siba.com.co (es) - 477 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [119/488] siba.com.co (es) - 478 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [120/488] siba.com.co (es) - 478 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [121/488] siba.com.co (es) - 479 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [122/488] siba.com.co (es) - 479 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [123/488] siba.com.co (es) - 480 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [124/488] siba.com.co (es) - 480 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [125/488] siba.com.co (es) - 481 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [126/488] siba.com.co (es) - 481 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [127/488] siba.com.co (es) - 482 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [128/488] siba.com.co (es) - 482 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [129/488] siba.com.co (es) - 487 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [130/488] siba.com.co (es) - 487 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [131/488] siba.com.co (es) - 488 - Apr 24, 2026 (0 programs)
ℹ   [131/488] siba.com.co (es) - 488 - Apr 24, 2026 (0 programs)
ℹ   [132/488] siba.com.co (es) - 488 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [133/488] siba.com.co (es) - 489 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [134/488] siba.com.co (es) - 489 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [135/488] siba.com.co (es) - 490 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [136/488] siba.com.co (es) - 490 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [137/488] siba.com.co (es) - 491 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [138/488] siba.com.co (es) - 491 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [139/488] siba.com.co (es) - 492 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [140/488] siba.com.co (es) - 492 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [141/488] siba.com.co (es) - 494 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [142/488] siba.com.co (es) - 494 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [143/488] siba.com.co (es) - 495 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [144/488] siba.com.co (es) - 495 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [145/488] siba.com.co (es) - 496 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [146/488] siba.com.co (es) - 496 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [147/488] siba.com.co (es) - 500 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [148/488] siba.com.co (es) - 500 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [149/488] siba.com.co (es) - 503 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [150/488] siba.com.co (es) - 503 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [151/488] siba.com.co (es) - 504 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [152/488] siba.com.co (es) - 504 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [153/488] siba.com.co (es) - 508 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [154/488] siba.com.co (es) - 508 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [155/488] siba.com.co (es) - 522 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [156/488] siba.com.co (es) - 522 - Apr 25, 2026 (0 programs)
ℹ   [156/488] siba.com.co (es) - 522 - Apr 25, 2026 (0 programs)
ℹ   [157/488] siba.com.co (es) - 533 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [158/488] siba.com.co (es) - 533 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [159/488] siba.com.co (es) - 572 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [160/488] siba.com.co (es) - 572 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [161/488] siba.com.co (es) - 575 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [162/488] siba.com.co (es) - 575 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [163/488] siba.com.co (es) - 583 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [164/488] siba.com.co (es) - 583 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [165/488] siba.com.co (es) - 588 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [166/488] siba.com.co (es) - 588 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [167/488] siba.com.co (es) - 590 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [168/488] siba.com.co (es) - 590 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [169/488] siba.com.co (es) - 596 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [170/488] siba.com.co (es) - 596 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [171/488] siba.com.co (es) - 599 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [172/488] siba.com.co (es) - 599 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [173/488] siba.com.co (es) - 603 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [174/488] siba.com.co (es) - 603 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [175/488] siba.com.co (es) - 604 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [176/488] siba.com.co (es) - 604 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [177/488] siba.com.co (es) - 609 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [178/488] siba.com.co (es) - 609 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [179/488] siba.com.co (es) - 637 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [180/488] siba.com.co (es) - 637 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [181/488] siba.com.co (es) - 646 - Apr 24, 2026 (0 programs)
ℹ   [181/488] siba.com.co (es) - 646 - Apr 24, 2026 (0 programs)
ℹ   [182/488] siba.com.co (es) - 646 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [183/488] siba.com.co (es) - 670 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [184/488] siba.com.co (es) - 670 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [185/488] siba.com.co (es) - 672 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [186/488] siba.com.co (es) - 672 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [187/488] siba.com.co (es) - 681 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [188/488] siba.com.co (es) - 681 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [189/488] siba.com.co (es) - 682 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [190/488] siba.com.co (es) - 682 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [191/488] siba.com.co (es) - 688 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [192/488] siba.com.co (es) - 688 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [193/488] siba.com.co (es) - 813 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [194/488] siba.com.co (es) - 813 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [195/488] siba.com.co (es) - 823 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded

===== attempt 10/10 @ 14:53:12 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=siba.com.co --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 244 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/488] siba.com.co (es) - 381 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [2/488] siba.com.co (es) - 381 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [3/488] siba.com.co (es) - 385 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [4/488] siba.com.co (es) - 385 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [5/488] siba.com.co (es) - 387 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [6/488] siba.com.co (es) - 387 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [7/488] siba.com.co (es) - 388 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [8/488] siba.com.co (es) - 388 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [9/488] siba.com.co (es) - 390 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [10/488] siba.com.co (es) - 390 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [11/488] siba.com.co (es) - 400 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [12/488] siba.com.co (es) - 400 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [13/488] siba.com.co (es) - 402 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [14/488] siba.com.co (es) - 402 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [15/488] siba.com.co (es) - 406 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [16/488] siba.com.co (es) - 406 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [17/488] siba.com.co (es) - 414 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [18/488] siba.com.co (es) - 414 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [19/488] siba.com.co (es) - 415 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [20/488] siba.com.co (es) - 415 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [21/488] siba.com.co (es) - 420 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [22/488] siba.com.co (es) - 420 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [23/488] siba.com.co (es) - 422 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [24/488] siba.com.co (es) - 422 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [25/488] siba.com.co (es) - 426 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [26/488] siba.com.co (es) - 426 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [27/488] siba.com.co (es) - 431 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [28/488] siba.com.co (es) - 431 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [29/488] siba.com.co (es) - 433 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [30/488] siba.com.co (es) - 433 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [31/488] siba.com.co (es) - 434 - Apr 24, 2026 (0 programs)
ℹ   [31/488] siba.com.co (es) - 434 - Apr 24, 2026 (0 programs)
ℹ   [32/488] siba.com.co (es) - 434 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [33/488] siba.com.co (es) - 435 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [34/488] siba.com.co (es) - 435 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [35/488] siba.com.co (es) - 436 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [36/488] siba.com.co (es) - 436 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [37/488] siba.com.co (es) - 437 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [38/488] siba.com.co (es) - 437 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [39/488] siba.com.co (es) - 438 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [40/488] siba.com.co (es) - 438 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [41/488] siba.com.co (es) - 439 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [42/488] siba.com.co (es) - 439 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [43/488] siba.com.co (es) - 440 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [44/488] siba.com.co (es) - 440 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [45/488] siba.com.co (es) - 441 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [46/488] siba.com.co (es) - 441 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [47/488] siba.com.co (es) - 442 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [48/488] siba.com.co (es) - 442 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [49/488] siba.com.co (es) - 443 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [50/488] siba.com.co (es) - 443 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [51/488] siba.com.co (es) - 444 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [52/488] siba.com.co (es) - 444 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [53/488] siba.com.co (es) - 445 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [54/488] siba.com.co (es) - 445 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [55/488] siba.com.co (es) - 446 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [56/488] siba.com.co (es) - 446 - Apr 25, 2026 (0 programs)
ℹ   [56/488] siba.com.co (es) - 446 - Apr 25, 2026 (0 programs)
ℹ   [57/488] siba.com.co (es) - 447 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [58/488] siba.com.co (es) - 447 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [59/488] siba.com.co (es) - 448 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [60/488] siba.com.co (es) - 448 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [61/488] siba.com.co (es) - 449 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [62/488] siba.com.co (es) - 449 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [63/488] siba.com.co (es) - 450 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [64/488] siba.com.co (es) - 450 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [65/488] siba.com.co (es) - 451 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [66/488] siba.com.co (es) - 451 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [67/488] siba.com.co (es) - 452 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [68/488] siba.com.co (es) - 452 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [69/488] siba.com.co (es) - 453 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [70/488] siba.com.co (es) - 453 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [71/488] siba.com.co (es) - 454 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [72/488] siba.com.co (es) - 454 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [73/488] siba.com.co (es) - 455 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [74/488] siba.com.co (es) - 455 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [75/488] siba.com.co (es) - 456 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [76/488] siba.com.co (es) - 456 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [77/488] siba.com.co (es) - 457 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [78/488] siba.com.co (es) - 457 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [79/488] siba.com.co (es) - 458 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [80/488] siba.com.co (es) - 458 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [81/488] siba.com.co (es) - 459 - Apr 24, 2026 (0 programs)
ℹ   [81/488] siba.com.co (es) - 459 - Apr 24, 2026 (0 programs)
ℹ   [82/488] siba.com.co (es) - 459 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [83/488] siba.com.co (es) - 460 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [84/488] siba.com.co (es) - 460 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [85/488] siba.com.co (es) - 461 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [86/488] siba.com.co (es) - 461 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [87/488] siba.com.co (es) - 462 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [88/488] siba.com.co (es) - 462 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [89/488] siba.com.co (es) - 463 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [90/488] siba.com.co (es) - 463 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [91/488] siba.com.co (es) - 464 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [92/488] siba.com.co (es) - 464 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [93/488] siba.com.co (es) - 465 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [94/488] siba.com.co (es) - 465 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [95/488] siba.com.co (es) - 466 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [96/488] siba.com.co (es) - 466 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
