═══════════════════════════════════════════════════════════════
  Site            : mncvision.id
  Status          : TIMEOUT
  Attempts used   : 10 / 10
  Total elapsed   : 12046s
  Channels        : 4074
  With programmes : 3791
  Empty channels  : 283
  Total programs  : 0
  Output size     : 0 bytes
  HTTP errors     :
    237 status code 500
  Generated       : 2026-04-24 14:33:42
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 11:12:56 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=mncvision.id --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 276 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [136/552] mncvision.id (en) - ONE.sg@SD - Apr 25, 2026 (16 programs)
ℹ   [137/552] mncvision.id (en) - LifetimeAsia.us@SD - Apr 24, 2026 (27 programs)
ℹ   [138/552] mncvision.id (en) - BBCEarth.uk@Asia - Apr 25, 2026 (25 programs)
ℹ   [139/552] mncvision.id (en) - LifetimeAsia.us@SD - Apr 25, 2026 (27 programs)
ℹ   [140/552] mncvision.id (en) - BBCEarth.uk@Asia - Apr 24, 2026 (31 programs)
ℹ   [141/552] mncvision.id (en) - GlobalTrekker.sg@SD - Apr 24, 2026 (33 programs)
ℹ   [142/552] mncvision.id (en) - GlobalTrekker.sg@SD - Apr 25, 2026 (35 programs)
ℹ   [143/552] mncvision.id (en) - OutdoorChannel.us@SD - Apr 24, 2026 (35 programs)
ℹ   [144/552] mncvision.id (en) - LoveNature.ca@SD - Apr 24, 2026 (27 programs)
ℹ   [145/552] mncvision.id (en) - OutdoorChannel.us@SD - Apr 25, 2026 (35 programs)
ℹ   [146/552] mncvision.id (en) - LoveNature.ca@SD - Apr 25, 2026 (27 programs)
ℹ   [147/552] mncvision.id (en) - CGTNDocumentary.cn@SD - Apr 24, 2026 (36 programs)
ℹ   [148/552] mncvision.id (en) - HistoryAsia.us@SD - Apr 24, 2026 (26 programs)
ℹ   [149/552] mncvision.id (en) - CGTNDocumentary.cn@SD - Apr 25, 2026 (36 programs)
ℹ   [150/552] mncvision.id (en) - HistoryAsia.us@SD - Apr 25, 2026 (26 programs)
ℹ   [151/552] mncvision.id (en) - CrimePlusInvestigationAsia.sg@SD - Apr 24, 2026 (28 programs)
ℹ   [152/552] mncvision.id (en) - ROCKEntertainment.sg@SD - Apr 25, 2026 (16 programs)
ℹ   [153/552] mncvision.id (en) - ROCKExtreme.sg@SD - Apr 24, 2026 (15 programs)
ℹ   [154/552] mncvision.id (en) - CrimePlusInvestigationAsia.sg@SD - Apr 25, 2026 (29 programs)
ℹ   [155/552] mncvision.id (en) - ROCKEntertainment.sg@SD - Apr 24, 2026 (27 programs)
ℹ   [156/552] mncvision.id (en) - ROCKExtreme.sg@SD - Apr 25, 2026 (15 programs)
ℹ   [157/552] mncvision.id (en) - SPOTV.kr@SD - Apr 24, 2026 (13 programs)
ℹ   [158/552] mncvision.id (en) - FightSports.us@SD - Apr 24, 2026 (29 programs)
ℹ   [159/552] mncvision.id (en) - SPOTV.kr@SD - Apr 25, 2026 (14 programs)
ℹ   [160/552] mncvision.id (en) - FightSports.us@SD - Apr 25, 2026 (31 programs)
ℹ   [161/552] mncvision.id (en) - SPOTV2.kr@SD - Apr 24, 2026 (15 programs)
ℹ   [162/552] mncvision.id (en) - SPOTV2.kr@SD - Apr 25, 2026 (16 programs)
ℹ   [163/552] mncvision.id (en) - beINSports1.qa@Indonesia - Apr 24, 2026 (21 programs)
ℹ   [164/552] mncvision.id (en) - beINSports1.qa@Indonesia - Apr 25, 2026 (21 programs)
ℹ   [165/552] mncvision.id (en) - 310 - Apr 24, 2026 (22 programs)
ℹ   [166/552] mncvision.id (en) - 310 - Apr 25, 2026 (25 programs)
ℹ   [167/552] mncvision.id (en) - beINSports3.qa@Indonesia - Apr 24, 2026 (20 programs)
ℹ   [168/552] mncvision.id (en) - beINSports3.qa@Indonesia - Apr 25, 2026 (25 programs)
ℹ   [169/552] mncvision.id (en) - 312 - Apr 24, 2026 (11 programs)
ℹ   [170/552] mncvision.id (en) - 312 - Apr 25, 2026 (12 programs)
ℹ   [171/552] mncvision.id (en) - 313 - Apr 24, 2026 (11 programs)
ℹ   [172/552] mncvision.id (en) - 313 - Apr 25, 2026 (12 programs)
ℹ   [173/552] mncvision.id (en) - CNAInternational.sg@SD - Apr 24, 2026 (24 programs)
ℹ   [174/552] mncvision.id (en) - CNAInternational.sg@SD - Apr 25, 2026 (43 programs)
ℹ   [175/552] mncvision.id (en) - AlJazeera.qa@English - Apr 24, 2026 (33 programs)
ℹ   [176/552] mncvision.id (en) - AlJazeera.qa@English - Apr 25, 2026 (35 programs)
ℹ   [177/552] mncvision.id (en) - BBCNews.uk@AsiaPacific - Apr 24, 2026 (50 programs)
ℹ   [178/552] mncvision.id (en) - BBCNews.uk@AsiaPacific - Apr 25, 2026 (46 programs)
ℹ   [179/552] mncvision.id (en) - SEAToday.id@SD - Apr 24, 2026 (0 programs)
ℹ   [180/552] mncvision.id (en) - EuronewsEnglish.fr@SD - Apr 24, 2026 (50 programs)
ℹ   [181/552] mncvision.id (en) - FoxNewsChannel.us@SD - Apr 24, 2026 (24 programs)
ℹ   [182/552] mncvision.id (en) - EuronewsEnglish.fr@SD - Apr 25, 2026 (50 programs)
ℹ   [183/552] mncvision.id (en) - SEAToday.id@SD - Apr 25, 2026 (0 programs)
ℹ   [184/552] mncvision.id (en) - FoxNewsChannel.us@SD - Apr 25, 2026 (24 programs)
ℹ   [185/552] mncvision.id (en) - CNBCAsia.sg@SD - Apr 24, 2026 (17 programs)
ℹ   [186/552] mncvision.id (en) - BloombergTV.us@Asia - Apr 24, 2026 (18 programs)
ℹ   [187/552] mncvision.id (en) - CNBCAsia.sg@SD - Apr 25, 2026 (27 programs)
ℹ   [188/552] mncvision.id (en) - ABCAustralia.au@SD - Apr 24, 2026 (25 programs)
ℹ   [189/552] mncvision.id (en) - BloombergTV.us@Asia - Apr 25, 2026 (31 programs)
ℹ   [190/552] mncvision.id (en) - ABCAustralia.au@SD - Apr 25, 2026 (26 programs)
ℹ   [191/552] mncvision.id (en) - ArirangWorld.kr@SD - Apr 24, 2026 (50 programs)
ℹ   [192/552] mncvision.id (en) - ArirangWorld.kr@SD - Apr 25, 2026 (50 programs)
ℹ   [193/552] mncvision.id (en) - France24.fr@English - Apr 24, 2026 (50 programs)
ℹ   [194/552] mncvision.id (en) - France24.fr@English - Apr 25, 2026 (50 programs)
ℹ   [195/552] mncvision.id (en) - CGTN.cn@SD - Apr 24, 2026 (45 programs)
ℹ   [196/552] mncvision.id (en) - CGTN.cn@SD - Apr 25, 2026 (43 programs)
ℹ   [197/552] mncvision.id (en) - NHKWorldPremium.jp@SD - Apr 24, 2026 (50 programs)
ℹ   [198/552] mncvision.id (en) - NHKWorldPremium.jp@SD - Apr 25, 2026 (50 programs)
ℹ   [199/552] mncvision.id (en) - NHKWorldJapan.jp@SD - Apr 24, 2026 (50 programs)
ℹ   [200/552] mncvision.id (en) - NHKWorldJapan.jp@SD - Apr 25, 2026 (50 programs)
ℹ   [201/552] mncvision.id (en) - Cinemachi.uk@HD - Apr 24, 2026 (12 programs)
ℹ   [202/552] mncvision.id (en) - DW.de@English - Apr 24, 2026 (50 programs)
ℹ   [203/552] mncvision.id (en) - DW.de@English - Apr 25, 2026 (50 programs)
ℹ   [204/552] mncvision.id (en) - Cinemachi.uk@HD - Apr 25, 2026 (12 programs)
ℹ   [205/552] mncvision.id (en) - CinemachiAction.uk@HD - Apr 24, 2026 (14 programs)
ℹ   [206/552] mncvision.id (en) - CinemachiAction.uk@HD - Apr 25, 2026 (13 programs)
ℹ   [207/552] mncvision.id (en) - CinemachiKids.uk@HD - Apr 24, 2026 (13 programs)
ℹ   [208/552] mncvision.id (en) - CinemachiKids.uk@HD - Apr 25, 2026 (14 programs)
ℹ   [209/552] mncvision.id (en) - CinemachiMax.uk@HD - Apr 24, 2026 (35 programs)
ℹ   [210/552] mncvision.id (en) - CinemachiXtra.uk@HD - Apr 24, 2026 (14 programs)
ℹ   [211/552] mncvision.id (en) - CinemachiXtra.uk@HD - Apr 25, 2026 (14 programs)
ℹ   [212/552] mncvision.id (en) - CinemachiMax.uk@HD - Apr 25, 2026 (32 programs)
ℹ   [213/552] mncvision.id (en) - HITSMovies.sg@HD - Apr 24, 2026 (11 programs)
ℹ   [214/552] mncvision.id (en) - HITSMovies.sg@HD - Apr 25, 2026 (12 programs)
ℹ   [215/552] mncvision.id (en) - tvNMoviesAsia.hk@HD - Apr 24, 2026 (13 programs)
ℹ   [216/552] mncvision.id (en) - tvNMoviesAsia.hk@HD - Apr 25, 2026 (13 programs)
ℹ   [217/552] mncvision.id (en) - 417 - Apr 24, 2026 (21 programs)
ℹ   [218/552] mncvision.id (en) - 417 - Apr 25, 2026 (21 programs)
ℹ   [219/552] mncvision.id (en) - 418 - Apr 24, 2026 (22 programs)
ℹ   [220/552] mncvision.id (en) - 418 - Apr 25, 2026 (25 programs)
ℹ   [221/552] mncvision.id (en) - 419 - Apr 24, 2026 (20 programs)
ℹ   [222/552] mncvision.id (en) - 419 - Apr 25, 2026 (25 programs)
ℹ   [223/552] mncvision.id (en) - 420 - Apr 24, 2026 (19 programs)
ℹ   [224/552] mncvision.id (en) - 420 - Apr 25, 2026 (17 programs)
ℹ   [225/552] mncvision.id (en) - 421 - Apr 24, 2026 (20 programs)
ℹ   [226/552] mncvision.id (en) - 421 - Apr 25, 2026 (20 programs)
ℹ   [227/552] mncvision.id (en) - 422 - Apr 24, 2026 (15 programs)
ℹ   [228/552] mncvision.id (en) - 422 - Apr 25, 2026 (16 programs)
ℹ   [229/552] mncvision.id (en) - 423 - Apr 24, 2026 (12 programs)
ℹ   [230/552] mncvision.id (en) - 423 - Apr 25, 2026 (15 programs)
ℹ   [231/552] mncvision.id (en) - 424 - Apr 24, 2026 (12 programs)
ℹ   [232/552] mncvision.id (en) - 424 - Apr 25, 2026 (15 programs)
ℹ   [233/552] mncvision.id (en) - SPOTV.kr@HD - Apr 24, 2026 (13 programs)
ℹ   [234/552] mncvision.id (en) - SPOTV.kr@HD - Apr 25, 2026 (14 programs)
ℹ   [235/552] mncvision.id (en) - SPOTV2.kr@HD - Apr 24, 2026 (15 programs)
ℹ   [236/552] mncvision.id (en) - SPOTV2.kr@HD - Apr 25, 2026 (16 programs)
ℹ   [237/552] mncvision.id (en) - 430 - Apr 24, 2026 (13 programs)
ℹ   [238/552] mncvision.id (en) - 430 - Apr 25, 2026 (17 programs)
ℹ   [239/552] mncvision.id (en) - GTV.id@SD - Apr 24, 2026 (15 programs)
ℹ   [240/552] mncvision.id (en) - GTV.id@SD - Apr 25, 2026 (15 programs)
ℹ   [241/552] mncvision.id (en) - 432 - Apr 24, 2026 (15 programs)
ℹ   [242/552] mncvision.id (en) - 432 - Apr 25, 2026 (14 programs)
ℹ   [243/552] mncvision.id (en) - 433 - Apr 24, 2026 (20 programs)
ℹ   [244/552] mncvision.id (en) - 433 - Apr 25, 2026 (16 programs)
ℹ   [245/552] mncvision.id (en) - 434 - Apr 24, 2026 (24 programs)
ℹ   [246/552] mncvision.id (en) - 434 - Apr 25, 2026 (24 programs)
ℹ   [247/552] mncvision.id (en) - 436 - Apr 24, 2026 (30 programs)
ℹ   [248/552] mncvision.id (en) - 437 - Apr 24, 2026 (18 programs)
ℹ   [249/552] mncvision.id (en) - 437 - Apr 25, 2026 (17 programs)
ℹ   [250/552] mncvision.id (en) - 436 - Apr 25, 2026 (30 programs)
ℹ   [251/552] mncvision.id (en) - 438 - Apr 24, 2026 (15 programs)
ℹ   [252/552] mncvision.id (en) - 438 - Apr 25, 2026 (17 programs)
ℹ   [253/552] mncvision.id (en) - 444 - Apr 24, 2026 (20 programs)
ℹ   [254/552] mncvision.id (en) - 444 - Apr 25, 2026 (17 programs)
ℹ   [255/552] mncvision.id (en) - ONE.sg@HD - Apr 24, 2026 (19 programs)
ℹ   [256/552] mncvision.id (en) - ONE.sg@HD - Apr 25, 2026 (16 programs)
ℹ   [257/552] mncvision.id (en) - tvNAsia.hk@HD - Apr 24, 2026 (18 programs)
ℹ   [258/552] mncvision.id (en) - tvNAsia.hk@HD - Apr 25, 2026 (20 programs)
ℹ   [259/552] mncvision.id (en) - 447 - Apr 25, 2026 (24 programs)
ℹ   [260/552] mncvision.id (en) - 447 - Apr 24, 2026 (26 programs)
ℹ   [261/552] mncvision.id (en) - 459 - Apr 24, 2026 (36 programs)
ℹ   [262/552] mncvision.id (en) - 459 - Apr 25, 2026 (32 programs)
ℹ   [263/552] mncvision.id (en) - OutdoorChannel.us@HD - Apr 24, 2026 (35 programs)
ℹ   [264/552] mncvision.id (en) - OutdoorChannel.us@HD - Apr 25, 2026 (35 programs)
ℹ   [265/552] mncvision.id (en) - BBCEarth.uk@AsiaHD - Apr 24, 2026 (31 programs)
ℹ   [266/552] mncvision.id (en) - BBCEarth.uk@AsiaHD - Apr 25, 2026 (25 programs)
ℹ   [267/552] mncvision.id (en) - 462 - Apr 24, 2026 (33 programs)
ℹ   [268/552] mncvision.id (en) - 462 - Apr 25, 2026 (35 programs)
ℹ   [269/552] mncvision.id (en) - LoveNature.ca@HD - Apr 24, 2026 (27 programs)
ℹ   [270/552] mncvision.id (en) - LoveNature.ca@HD - Apr 25, 2026 (27 programs)
ℹ   [271/552] mncvision.id (en) - 471 - Apr 24, 2026 (35 programs)
ℹ   [272/552] mncvision.id (en) - 471 - Apr 25, 2026 (35 programs)
ℹ   [273/552] mncvision.id (id) - 1 - Apr 24, 2026 (26 programs)
ℹ   [274/552] mncvision.id (id) - 1 - Apr 25, 2026 (22 programs)
ℹ   [275/552] mncvision.id (id) - CinemachiXtra.uk@SD - Apr 24, 2026 (14 programs)
ℹ   [276/552] mncvision.id (id) - CinemachiXtra.uk@SD - Apr 25, 2026 (14 programs)
ℹ   [277/552] mncvision.id (en) - NickJrAsia.sg@HD - Apr 24, 2026 (50 programs)
ℹ   [278/552] mncvision.id (id) - Cinemachi.uk@SD - Apr 24, 2026 (12 programs)
ℹ   [279/552] mncvision.id (id) - Cinemachi.uk@SD - Apr 25, 2026 (12 programs)
ℹ   [280/552] mncvision.id (en) - NickJrAsia.sg@HD - Apr 25, 2026 (50 programs)
ℹ   [281/552] mncvision.id (id) - CinemachiAction.uk@SD - Apr 24, 2026 (14 programs)
ℹ   [282/552] mncvision.id (en) - 473 - Apr 24, 2026 (50 programs)
ℹ   [283/552] mncvision.id (id) - CinemachiAction.uk@SD - Apr 25, 2026 (13 programs)
ℹ   [284/552] mncvision.id (id) - CinemachiKids.uk@SD - Apr 24, 2026 (13 programs)
ℹ   [285/552] mncvision.id (en) - 473 - Apr 25, 2026 (50 programs)
ℹ   [286/552] mncvision.id (id) - CinemachiKids.uk@SD - Apr 25, 2026 (14 programs)
ℹ   [287/552] mncvision.id (id) - CinemachiMax.uk@SD - Apr 24, 2026 (35 programs)
ℹ   [288/552] mncvision.id (id) - HITSMovies.sg@SD - Apr 24, 2026 (11 programs)
ℹ   [289/552] mncvision.id (id) - HITSMovies.sg@SD - Apr 25, 2026 (12 programs)
ℹ   [290/552] mncvision.id (id) - CinemachiMax.uk@SD - Apr 25, 2026 (32 programs)
ℹ   [291/552] mncvision.id (id) - GalaxyPremium.id@SD - Apr 24, 2026 (14 programs)
ℹ   [292/552] mncvision.id (id) - GalaxyPremium.id@SD - Apr 25, 2026 (13 programs)
ℹ   [293/552] mncvision.id (id) - Galaxy.id@SD - Apr 24, 2026 (16 programs)
ℹ   [294/552] mncvision.id (id) - Galaxy.id@SD - Apr 25, 2026 (15 programs)
ℹ   [295/552] mncvision.id (id) - MyFamily.id@SD - Apr 24, 2026 (0 programs)
ℹ   [296/552] mncvision.id (id) - MyFamily.id@SD - Apr 25, 2026 (0 programs)
ℹ   [297/552] mncvision.id (id) - IMC.id@SD - Apr 24, 2026 (28 programs)
ℹ   [298/552] mncvision.id (id) - MyCinema.id@SD - Apr 24, 2026 (0 programs)
ℹ   [299/552] mncvision.id (id) - IMC.id@SD - Apr 25, 2026 (32 programs)
ℹ   [300/552] mncvision.id (id) - MyCinema.id@SD - Apr 25, 2026 (0 programs)
ℹ   [301/552] mncvision.id (id) - MyCinemaAsia.id@SD - Apr 24, 2026 (0 programs)
ℹ   [302/552] mncvision.id (id) - MyCinemaAsia.id@SD - Apr 25, 2026 (0 programs)
ℹ   [303/552] mncvision.id (id) - CelestialMoviesIndonesia.id@SD - Apr 24, 2026 (15 programs)
ℹ   [304/552] mncvision.id (id) - Thrill.hk@SD - Apr 24, 2026 (39 programs)
ℹ   [305/552] mncvision.id (id) - CelestialMoviesIndonesia.id@SD - Apr 25, 2026 (15 programs)
ℹ   [306/552] mncvision.id (id) - CelestialClassicMovies.id@SD - Apr 24, 2026 (14 programs)
ℹ   [307/552] mncvision.id (id) - Thrill.hk@SD - Apr 25, 2026 (41 programs)
ℹ   [308/552] mncvision.id (id) - CelestialClassicMovies.id@SD - Apr 25, 2026 (14 programs)
ℹ   [309/552] mncvision.id (id) - ZeeBioskop.id@SD - Apr 24, 2026 (9 programs)
ℹ   [310/552] mncvision.id (id) - ZeeBioskop.id@SD - Apr 25, 2026 (9 programs)
ℹ   [311/552] mncvision.id (id) - tvNMoviesAsia.hk@SD - Apr 24, 2026 (13 programs)
ℹ   [312/552] mncvision.id (id) - tvNMoviesAsia.hk@SD - Apr 25, 2026 (13 programs)
ℹ   [313/552] mncvision.id (id) - NickJrAsia.sg@SD - Apr 24, 2026 (50 programs)
ℹ   [314/552] mncvision.id (id) - NickJrAsia.sg@SD - Apr 25, 2026 (50 programs)
ℹ   [315/552] mncvision.id (id) - ZooMoo.sg@SD - Apr 24, 2026 (50 programs)
ℹ   [316/552] mncvision.id (id) - ZooMoo.sg@SD - Apr 25, 2026 (50 programs)
ℹ   [317/552] mncvision.id (id) - 40 - Apr 24, 2026 (49 programs)
ℹ   [318/552] mncvision.id (id) - 40 - Apr 25, 2026 (50 programs)
ℹ   [319/552] mncvision.id (id) - CBeebiesAsia.uk@SD - Apr 24, 2026 (50 programs)
ℹ   [320/552] mncvision.id (id) - CBeebiesAsia.uk@SD - Apr 25, 2026 (50 programs)
ℹ   [321/552] mncvision.id (id) - KidsTV.id@SD - Apr 24, 2026 (35 programs)
ℹ   [322/552] mncvision.id (id) - KidsTV.id@SD - Apr 25, 2026 (35 programs)
ℹ   [323/552] mncvision.id (id) - MyKidz.id@SD - Apr 24, 2026 (0 programs)
ℹ   [324/552] mncvision.id (id) - DreamWorksChannelAsia.us@SD - Apr 24, 2026 (50 programs)
ℹ   [325/552] mncvision.id (id) - DreamWorksChannelAsia.us@SD - Apr 25, 2026 (50 programs)
ℹ   [326/552] mncvision.id (id) - MyKidz.id@SD - Apr 25, 2026 (0 programs)
ℹ   [327/552] mncvision.id (id) - NickelodeonAsia.sg@SD - Apr 24, 2026 (50 programs)
ℹ   [328/552] mncvision.id (id) - NickelodeonAsia.sg@SD - Apr 25, 2026 (50 programs)
ℹ   [329/552] mncvision.id (id) - Indosiar.id@SD - Apr 24, 2026 (15 programs)
ℹ   [330/552] mncvision.id (id) - Indosiar.id@SD - Apr 25, 2026 (17 programs)
ℹ   [331/552] mncvision.id (id) - RCTI.id@SD - Apr 24, 2026 (13 programs)
ℹ   [332/552] mncvision.id (id) - RCTI.id@SD - Apr 25, 2026 (17 programs)
ℹ   [333/552] mncvision.id (id) - GTV.id@SD - Apr 24, 2026 (15 programs)
ℹ   [334/552] mncvision.id (id) - GTV.id@SD - Apr 25, 2026 (15 programs)
ℹ   [335/552] mncvision.id (id) - MNCTV.id@SD - Apr 24, 2026 (15 programs)
ℹ   [336/552] mncvision.id (id) - MNCTV.id@SD - Apr 25, 2026 (14 programs)
ℹ   [337/552] mncvision.id (id) - iNews.id@SD - Apr 24, 2026 (20 programs)
ℹ   [338/552] mncvision.id (id) - iNews.id@SD - Apr 25, 2026 (16 programs)
ℹ   [339/552] mncvision.id (id) - SindoNewsTV.id@SD - Apr 24, 2026 (24 programs)
ℹ   [340/552] mncvision.id (id) - SindoNewsTV.id@SD - Apr 25, 2026 (24 programs)
ℹ   [341/552] mncvision.id (id) - Entertainment.id@SD - Apr 24, 2026 (19 programs)
ℹ   [342/552] mncvision.id (id) - Entertainment.id@SD - Apr 25, 2026 (19 programs)
ℹ   [343/552] mncvision.id (id) - TransTV.id@SD - Apr 24, 2026 (16 programs)
ℹ   [344/552] mncvision.id (id) - TransTV.id@SD - Apr 25, 2026 (17 programs)
ℹ   [345/552] mncvision.id (id) - Sportstars4.id@SD - Apr 24, 2026 (12 programs)
ℹ   [346/552] mncvision.id (id) - Sportstars4.id@SD - Apr 25, 2026 (15 programs)
ℹ   [347/552] mncvision.id (id) - SCTV.id@SD - Apr 24, 2026 (18 programs)
ℹ   [348/552] mncvision.id (id) - SCTV.id@SD - Apr 25, 2026 (17 programs)
ℹ   [349/552] mncvision.id (id) - 90 - Apr 25, 2026 (25 programs)
ℹ   [350/552] mncvision.id (id) - 90 - Apr 24, 2026 (26 programs)
ℹ   [351/552] mncvision.id (id) - Life.id@SD - Apr 24, 2026 (34 programs)
ℹ   [352/552] mncvision.id (id) - MuslimTV.id@SD - Apr 24, 2026 (22 programs)
ℹ   [353/552] mncvision.id (id) - Life.id@SD - Apr 25, 2026 (34 programs)
ℹ   [354/552] mncvision.id (id) - MuslimTV.id@SD - Apr 25, 2026 (21 programs)
ℹ   [355/552] mncvision.id (id) - QuranTV.sa@SD - Apr 24, 2026 (12 programs)
ℹ   [356/552] mncvision.id (id) - QuranTV.sa@SD - Apr 25, 2026 (12 programs)
ℹ   [357/552] mncvision.id (id) - VisionPrime.id@SD - Apr 25, 2026 (22 programs)
ℹ   [358/552] mncvision.id (id) - VisionPrime.id@SD - Apr 24, 2026 (26 programs)
ℹ   [359/552] mncvision.id (id) - OKTV.id@SD - Apr 24, 2026 (36 programs)
ℹ   [360/552] mncvision.id (id) - OKTV.id@SD - Apr 25, 2026 (32 programs)
ℹ   [361/552] mncvision.id (id) - CelebritiesTV.id@SD - Apr 24, 2026 (32 programs)
ℹ   [362/552] mncvision.id (id) - tvOne.id@SD - Apr 24, 2026 (24 programs)
ℹ   [363/552] mncvision.id (id) - CelebritiesTV.id@SD - Apr 25, 2026 (28 programs)
ℹ   [364/552] mncvision.id (id) - tvOne.id@SD - Apr 25, 2026 (22 programs)
ℹ   [365/552] mncvision.id (id) - Sportstars2.id@SD - Apr 24, 2026 (15 programs)
ℹ   [366/552] mncvision.id (id) - Sportstars2.id@SD - Apr 25, 2026 (16 programs)
ℹ   [367/552] mncvision.id (id) - Sportstars3.id@SD - Apr 24, 2026 (12 programs)
ℹ   [368/552] mncvision.id (id) - Sportstars3.id@SD - Apr 25, 2026 (15 programs)
ℹ   [369/552] mncvision.id (id) - SoccerChannel.id@SD - Apr 24, 2026 (19 programs)
ℹ   [370/552] mncvision.id (id) - IDXChannel.id@SD - Apr 24, 2026 (30 programs)
ℹ   [371/552] mncvision.id (id) - SoccerChannel.id@SD - Apr 25, 2026 (17 programs)
ℹ   [372/552] mncvision.id (id) - IDXChannel.id@SD - Apr 25, 2026 (30 programs)
ℹ   [373/552] mncvision.id (id) - Sportstars.id@SD - Apr 24, 2026 (20 programs)
ℹ   [374/552] mncvision.id (id) - Sportstars.id@SD - Apr 25, 2026 (20 programs)
ℹ   [375/552] mncvision.id (id) - BTV.id@SD - Apr 24, 2026 (34 programs)
ℹ   [376/552] mncvision.id (id) - BTV.id@SD - Apr 25, 2026 (32 programs)
ℹ   [377/552] mncvision.id (id) - TawafTV.id@SD - Apr 24, 2026 (43 programs)
ℹ   [378/552] mncvision.id (id) - TawafTV.id@SD - Apr 25, 2026 (43 programs)
ℹ   [379/552] mncvision.id (id) - KompasTV.id@SD - Apr 24, 2026 (22 programs)
ℹ   [380/552] mncvision.id (id) - KompasTV.id@SD - Apr 25, 2026 (25 programs)
ℹ   [381/552] mncvision.id (id) - MetroTV.id@SD - Apr 24, 2026 (50 programs)
ℹ   [382/552] mncvision.id (id) - MetroTV.id@SD - Apr 25, 2026 (50 programs)
ℹ   [383/552] mncvision.id (id) - Trans7.id@SD - Apr 24, 2026 (28 programs)
ℹ   [384/552] mncvision.id (id) - Trans7.id@SD - Apr 25, 2026 (29 programs)
ℹ   [385/552] mncvision.id (id) - MusicTV.id@SD - Apr 24, 2026 (20 programs)
ℹ   [386/552] mncvision.id (id) - MusicTV.id@SD - Apr 25, 2026 (17 programs)
ℹ   [387/552] mncvision.id (id) - ANTV.id@SD - Apr 24, 2026 (13 programs)
ℹ   [388/552] mncvision.id (id) - ANTV.id@SD - Apr 25, 2026 (11 programs)
ℹ   [389/552] mncvision.id (id) - JakTV.id@SD - Apr 24, 2026 (29 programs)
ℹ   [390/552] mncvision.id (id) - JakTV.id@SD - Apr 25, 2026 (29 programs)
ℹ   [391/552] mncvision.id (id) - NET.id@SD - Apr 24, 2026 (21 programs)
ℹ   [392/552] mncvision.id (id) - MTVLive.uk@SD - Apr 24, 2026 (0 programs)
ℹ   [393/552] mncvision.id (id) - NET.id@SD - Apr 25, 2026 (23 programs)
ℹ   [394/552] mncvision.id (id) - 118 - Apr 24, 2026 (12 programs)
ℹ   [395/552] mncvision.id (id) - 118 - Apr 25, 2026 (12 programs)
ℹ   [396/552] mncvision.id (id) - MTVLive.uk@SD - Apr 25, 2026 (0 programs)
ℹ   [397/552] mncvision.id (id) - MTV90s.uk@SD - Apr 24, 2026 (0 programs)
ℹ   [398/552] mncvision.id (id) - MTV90s.uk@SD - Apr 25, 2026 (0 programs)
ℹ   [399/552] mncvision.id (id) - FMN.id@SD - Apr 24, 2026 (0 programs)
ℹ   [400/552] mncvision.id (id) - FMN.id@SD - Apr 25, 2026 (0 programs)
ℹ   [401/552] mncvision.id (id) - AXNAsia.sg@Indonesia - Apr 25, 2026 (24 programs)
ℹ   [402/552] mncvision.id (id) - AXNAsia.sg@Indonesia - Apr 24, 2026 (26 programs)
ℹ   [403/552] mncvision.id (id) - tvNAsia.hk@SD - Apr 24, 2026 (18 programs)
ℹ   [404/552] mncvision.id (id) - AnimaxAsia.sg@SD - Apr 24, 2026 (48 programs)
ℹ   [405/552] mncvision.id (id) - AnimaxAsia.sg@SD - Apr 25, 2026 (44 programs)
ℹ   [406/552] mncvision.id (id) - tvNAsia.hk@SD - Apr 25, 2026 (20 programs)
ℹ   [407/552] mncvision.id (id) - HITS.sg@SD - Apr 24, 2026 (29 programs)
ℹ   [408/552] mncvision.id (id) - KIX.hk@SD - Apr 24, 2026 (19 programs)
ℹ   [409/552] mncvision.id (id) - HITS.sg@SD - Apr 25, 2026 (27 programs)
ℹ   [410/552] mncvision.id (id) - KIX.hk@SD - Apr 25, 2026 (17 programs)
ℹ   [411/552] mncvision.id (id) - ONE.sg@SD - Apr 24, 2026 (19 programs)
ℹ   [412/552] mncvision.id (id) - ONE.sg@SD - Apr 25, 2026 (16 programs)
ℹ   [413/552] mncvision.id (id) - LifetimeAsia.us@SD - Apr 24, 2026 (27 programs)
ℹ   [414/552] mncvision.id (id) - BBCEarth.uk@Asia - Apr 25, 2026 (25 programs)
ℹ   [415/552] mncvision.id (id) - LifetimeAsia.us@SD - Apr 25, 2026 (27 programs)
ℹ   [416/552] mncvision.id (id) - BBCEarth.uk@Asia - Apr 24, 2026 (31 programs)
ℹ   [417/552] mncvision.id (id) - GlobalTrekker.sg@SD - Apr 24, 2026 (33 programs)
ℹ   [418/552] mncvision.id (id) - GlobalTrekker.sg@SD - Apr 25, 2026 (35 programs)

===== attempt 10/10 @ 14:13:42 =====

> grab
